tempBuffer (v12cross):
-2.813964 -0.9897289 -1.587813
-1.182302 -2.107501 -1.088606
-1.212921 -1.762154 -1.555418
-0.6560942 -1.13098 -1.712523
-1.131706 -0.7121076 -0.2602503
-0.263685 -1.004351 -1.610881
-0.8588389 -1.456501 -1.940177
-1.094567 -1.524611 -1.933412
-0.6022538 -1.304661 -0.7887052
-1.043533 -1.718069 -0.881384
-2.504016 -2.369345 -2.293416
-0.5106905 -0.6290162 -1.086625
-1.361038 -0.8872855 -1.354342
-1.107372 -1.515008 -0.2536358
-0.3280389 -1.799778 -1.092289
0.2815491 -0.5000287 -1.093245
-2.071968 -1.724985 -1.240165
-2.15353 -2.70049 -0.62302
-1.586515 -1.48029 -1.868961
-2.252924 0.7817383 0.2945094
-0.4774062 -1.162573 -1.04794
-1.172536 -0.3945272 -0.4766664
-1.822857 -1.488863 -1.639629
-0.8285946 -1.861957 -1.047562
-0.9423112 -0.2719164 -1.509421
-0.6339811 -1.080258 -1.26664
0.096435 -0.1519917 0.1350366
-0.3471702 -1.043041 0.6083732
0.7322835 -0.4146347 -1.162994
-0.3885473 -0.5879419 0.2158197
-0.2904629 -0.4654975 -2.346947
-1.97247 -2.555342 -1.424517
-2.198785 -0.8272892 -1.144871
-1.143889 -3.259141 -2.25856
-1.40823 -1.1504 -1.090802
-1.329975 -3.174637 -0.3635043
0.3367392 -1.954919 -1.936824
-0.8785936 -2.141245 -1.347098
-1.086009 -2.185638 -0.699151
-1.246432 -2.13795 -1.665791
-1.927524 -1.802741 -1.111373
-0.9376377 1.701067 -1.212082
-0.4440061 -1.266742 -1.862428
-1.833298 -1.591686 -1.042966
-1.459398 2.274335 -1.373998
-1.446809 -1.630521 -0.7754679
-0.5866973 -1.844281 -0.6048089
-0.9547387 -0.3468598 -0.4976267
-0.6702227 -0.8763587 -0.6128818
-1.102937 2.782464 -1.125088
0.4981424 -0.5660603 -0.6649266
-1.255504 -1.151185 -0.6950862
0.2260192 0.3137884 -1.251678
-1.390471 -0.7381526 -0.7136815
-0.9816531 -0.7941117 -0.8476537
-0.6630756 -0.9924377 -1.452136
-1.479378 -0.4090056 -1.965391
-0.6093788 -1.035591 -0.7325006
0.09072863 -1.008951 -0.8509705
0.0708826 -0.7726301 0.05845359
-1.09264 0.1704284 -0.6921223
0.4499951 0.5246564 -0.5246285
-0.3742715 -0.7914147 -1.009532
-1.226637 -0.9005484 -1.284883
-0.7301058 -0.9148517 -1.096879
-0.4698408 -0.5362666 -1.124744
-1.106905 -2.030806 -1.26693
-1.262843 -1.987478 -0.4219945
-0.9906996 -1.21575 -1.090223
-0.3773274 -1.393147 -0.6162835
-1.279514 -0.7788884 -0.009789487
-0.08313191 -1.203345 -0.5592346
-0.6440788 -1.245144 -0.6392207
-0.7334633 -1.02527 0.277031
-0.3025991 -1.635632 -0.9749423
-1.001664 -1.447529 -1.577612
-1.114655 -1.127405 -0.4437681
-1.718659 -0.8272557 -0.9012596
-0.8745925 -0.1423203 -0.5206856
-0.9593539 -0.1603441 -0.7924423
-1.554291 0.04403614 -1.107011
-1.023141 -0.8315258 -1.898049
-0.4256964 -1.613094 -0.4649987
-0.3330193 -1.037546 -1.292604
-1.444417 -0.3247226 -0.6171327
-1.264306 -0.5429495 -0.6866539
-0.6607457 -0.8163566 -1.094081
0.1555524 -1.385169 -0.8744915
-1.286537 -1.387627 -0.7174824
-0.7207376 -1.569126 -0.7600771
-1.124303 -0.9841727 -0.1600551
-1.18073 -1.500497 -0.6662325
-2.044041 -0.452013 -1.493828
-1.304513 -1.850679 -0.7026703
-1.042418 -0.7796169 -0.8273936
-0.9156289 -0.8231466 -0.6117997
-0.3291253 -0.3910466 -1.138433
-0.1342843 -1.13399 -0.7279817
-2.807233 -1.152472 -1.202204
-1.08795 -0.7496293 -1.570594
-2.088595 -1.006204 -1.300568
-2.009539 -0.82983 -1.198018
-1.027563 -1.612959 -1.680229
-1.11842 -2.587622 -0.9246129
-1.457054 -0.9405423 -0.8918637
-0.5423071 -0.1631081 0.1083249
-1.098956 -1.54092 -0.9228337
0.3812819 0.6231015 -0.7049592
-1.126342 -1.238381 -0.8503188
-1.10961 -1.530649 -1.69111
-1.634316 -1.247292 -0.5729188
-0.6731495 -0.8893994 -1.550874
-0.8201223 -1.154325 -0.6940231
-0.5211085 -1.004938 -0.9461701
-1.702542 -0.1406873 -0.5453166
-0.8504778 -2.301517 -0.7925605
-2.246705 -0.56302 -2.742239
-1.167841 -0.2822243 -1.664015
-1.94081 -1.427449 -1.889552
-2.541484 -1.96152 -1.982204
-0.0918442 -1.2662 -2.118922
0.16862 -0.5068176 -1.214784
-0.2433564 -3.385608 -1.349036
-1.010272 -0.1750376 -2.341848
-0.8253917 -1.186185 -0.9041338
-0.980638 -0.5344554 -1.586039
-0.9391301 -0.6110001 0.2120556
-0.1820319 -0.9234718 -0.3437871
-1.459464 -0.3082191 -1.393097
-2.398798 -0.6798193 -1.745702
0.07018502 -0.8028581 -0.9393037
-1.427898 -0.4085262 -1.36497
-3.176116 -0.9777325 1.899719
-1.479033 -1.208406 -1.716635
-1.242577 -1.094726 -0.7081833
-1.043554 -1.320306 -1.779918
-0.5542886 -1.750384 -1.534498
-1.107654 -1.52752 -1.795044
-1.171486 -2.568403 -1.338713
-1.288978 -1.059043 -2.091431
-0.8026451 -0.9785567 -0.7590152
-1.890649 -1.103117 -1.320128
-1.950544 -0.3082689 -1.340291
-1.656857 0.1032771 -0.9734405
-1.380129 -1.993012 -1.071136
-1.448097 -1.457539 -2.797247
-1.335805 -2.588083 -2.00944
-2.13213 -2.652481 -3.672941
-0.04695098 -0.8830482 -1.388956
-1.068187 -1.228838 -1.458018
-0.7479745 -1.553375 -2.028088
-1.045324 -0.2013558 -1.378764
-1.019428 -0.979046 -0.2460026
-0.891292 -0.4630799 -1.324384
-0.5827778 -0.3122211 -1.13586
0.1029356 -1.626845 -0.01495222
-0.1767727 -1.844311 -1.070902
-1.099117 -0.8014767 -0.973529
-1.151243 -0.5389809 -1.360373
1.712448 -1.37148 -1.379802
-1.353159 -1.17489 -1.268163
-1.856295 -0.9036762 -0.7151759
-1.725883 -0.7315951 0.06357819
-2.390139 -0.6410863 0.1000365
-1.512722 0.9856452 0.09014495
-0.8717141 -0.8173678 -1.229144
-0.9179249 -0.9830461 -0.8461778
-0.8251661 -1.332411 -1.908106
-0.6195969 -2.100206 -0.9422012
-1.259718 -1.605355 -1.289258
-2.132263 -1.651275 -1.176443
-0.7580162 -1.592558 -0.286109
-2.703104 -0.1257762 -0.6272377
-0.4614519 -1.250841 -1.316619
-2.19541 -1.723955 -0.5351049
-0.959522 -0.8711218 -0.8640172
-1.145317 -0.7964312 -1.688447
-1.641147 -1.432609 -1.136894
-1.581921 -1.915563 -0.8055483
-2.060977 -0.8885486 -1.004209
-1.096943 -1.652729 -1.627573
-0.1584047 -1.036438 -1.140567
-2.054989 -1.218771 -1.5839
-1.522996 -1.540634 -2.155595
-1.146065 -1.198624 -1.993544
-1.628553 -1.306637 -1.166047
-1.253664 -1.683102 -0.2891092
-0.6762504 -1.347234 -1.035229
-0.3025374 -1.30938 -1.41414
-2.064893 -1.156289 -2.730269
-1.399138 -1.118132 -1.844334
-0.6209791 -1.795889 -1.857722
-0.1049992 -1.64633 -0.4022016
-0.6664636 -1.533047 -0.8616787
-0.9743153 -1.200926 -1.300967
-1.522934 -0.6698176 -1.093449
-0.8384121 -0.2567108 -1.032668
-0.5628463 0.4191968 -0.7663031
-2.478199 -1.249403 -0.9728904
0.7564712 -0.9499059 -1.478412
-1.212024 -2.045126 -1.591261
-2.059021 -0.8034786 -0.3751532
-1.691345 -1.914711 -1.083858
-0.5835462 -1.91983 -0.9619106
-1.324541 -0.8282517 -2.248461
-0.3279299 -1.069068 -1.497561
-2.457962 -1.762842 -1.309223
-2.292427 -2.249348 -1.380213
-1.531743 -1.156836 -2.879992
-2.744556 -1.449437 -1.550013
-1.565235 -0.7920003 -1.640553
-1.763865 -0.562853 -0.9764354
-1.00854 -0.97936 -1.846021
-1.678445 -2.33707 -2.352404
-2.185372 -1.049988 -1.973361
-1.798842 -1.638663 -1.287532
-0.8611724 -0.3793153 -0.4525279
-1.30641 -0.6417925 -1.553533
-2.382186 -1.388447 -1.904077
-1.468132 -1.72088 -1.994907
-1.908135 -0.6375805 -0.1508117
-0.4319657 -0.970042 -0.0971491
-0.5434482 -2.510485 -0.8405341
-1.009983 -0.2612877 -0.6895114
-0.4242817 -1.075704 -1.042753
-0.354193 -1.560628 -1.338028
-0.3509104 -1.276719 -1.529141
-2.252282 -1.732885 -1.735628
-1.424886 -0.5195171 -1.222574
-2.003894 -1.368925 -1.755138
-1.096279 -1.120693 -0.8037163
-1.385349 -1.563268 -1.627007
-1.726154 -1.393097 -1.007253
-0.472445 -1.424057 -1.345166
-0.1316479 -0.3366371 -0.2484912
-3.032444 -1.347275 -1.025368
-1.852698 -2.171133 -2.21992
-0.5074444 -0.9103928 -0.972344
-1.938336 -1.287249 -0.2385025
-1.962979 0.2112741 -1.245209
-1.722184 -1.811229 -1.167461
-0.7143683 -1.455951 -1.470241
-0.9919029 -1.456739 -1.695209
-0.03368095 -0.4167651 -1.500557
-0.2466205 -1.136374 -1.616605
-0.4914059 -0.1361161 -1.105518
-2.259778 -0.8581927 -0.3296908
-0.91121 -1.530902 -1.003794
-1.32168 -0.3388623 -1.008543
-2.65922 -1.060341 -0.04532207
0.02991659 -1.234503 -0.3732792
0.3029133 -0.8458105 -0.1245791
-0.4706753 -1.598002 -0.7405481
-1.27656 0.09032998 -1.127944
-0.3173311 -1.118893 -1.72075
-0.1775997 -1.545301 -2.469388
-0.4057409 -0.01253638 -1.307251
-1.589557 -0.6610326 -1.163465
-1.56701 -0.04325795 -0.5110951
-0.5961471 -0.7375885 0.6172258
-1.159318 -0.06006515 -1.16959
-0.5951143 -1.500068 -0.9758467
-0.3803796 -1.948062 -1.904666
-2.343196 -2.67195 -1.73405
-0.935845 -0.6565087 -0.8667619
-2.557942 -0.3304831 -1.094217
-1.636347 -2.023369 -0.7835031
-2.504749 -0.7809766 -2.49738
-0.2696532 -1.718389 -1.792832
-0.4664985 -1.323392 -1.553783
-0.2060913 -1.236239 -1.177825
1.12126 0.1012828 -1.264786
-1.007105 -1.66676 -2.152428
1.810663 -1.255428 -0.8492344
-1.813578 -2.661395 -1.809864
-1.643865 -1.081645 -1.147243
-2.928654 -1.590094 0.200729
-1.378446 -1.203173 -1.186995
-0.5461954 1.504658 -0.7930037
-0.2013962 -0.5609896 -0.242437
-0.3161281 -0.6123906 -0.8944075
-0.6871302 -0.9588113 -0.9764706
-1.258141 -1.42801 -0.8992876
-1.038035 -0.7635146 -1.756732
-0.9083928 -1.6515 -1.198893
-0.3811468 -0.3577731 -1.275281
-1.952901 -2.03625 -0.6319234
-1.807627 -1.392315 -1.255201
-0.658897 -0.8301511 -1.471759
-0.7553877 -1.109782 -1.636583
-0.3813927 -0.1759247 -0.8056032
-1.549714 -0.2367548 -1.809496
0.1417 -0.4253485 0.3249513
-1.050281 0.3506137 -0.1436217
0.3687655 -1.20657 -0.9637135
-1.151351 0.1299247 -1.973531
-0.7214421 -2.148471 -1.44176
-1.260744 -0.3579808 -1.283823
-1.426048 -1.367547 -3.024925
-1.272467 -0.8643932 -0.9136758
-0.4406162 -1.014739 -0.8252922
-0.5177373 -0.6618069 -0.09185423
-0.9546588 -0.58419 -0.9523242
-1.001176 -0.6552248 0.1499881
-1.89528 -1.661471 -1.282877
-1.489312 -2.533811 -1.281418
-2.379089 -0.6912704 -0.6261498
-0.84148 -0.2075362 -0.5063198
-1.799206 -1.379886 -0.6810233
-0.1768749 -0.1349477 -1.550212
-1.052538 -0.3294594 -0.6132976
-1.107369 -1.745166 -1.019624
-0.4827078 -0.7228435 -0.8786117
-0.6697031 -1.256704 -1.431248
-1.379015 -0.4475143 -0.08522403
-0.5932313 -1.043337 -1.363838
-0.5294094 -1.146429 -0.6152819
-0.5202048 -1.502987 -0.6681219
0.02400358 -1.202593 -0.8475802
-1.223576 -0.2851167 0.2638524
-0.2247489 -1.697524 -1.48893
-0.8595185 -0.7794983 -0.3135672
-1.696825 -0.3560767 -1.515299
-1.196315 -0.1890994 -0.6110518
-0.7671182 -0.5865344 -2.202714
-1.003186 -0.9009605 -1.235467
-1.359375 0.07775968 -0.7154174
-1.521065 -1.213696 -0.8124044
-1.222311 -0.7215973 -0.7078267
-0.8734523 -1.014203 -0.9585959
-0.8152182 -1.185347 -0.6371787
-1.296319 -1.367863 -1.149251
-1.326399 -1.184677 -1.485884
-2.078523 -1.221666 -0.3652033
-1.244002 -1.282936 -2.25582
-0.7840698 -1.87092 -1.543238
-1.386814 -0.9674411 -1.127215
-1.175066 -0.6564091 -1.319495
-1.093837 -1.010905 -1.682363
-0.6091855 -0.215588 -1.644257
-0.925586 -0.7467816 -1.566713
-1.274225 -0.4991253 -1.035113
-1.873874 -1.215622 -0.5400599
-1.01886 -0.5903885 -1.836745
-0.7245954 -0.8311468 -0.3078241
-0.4173568 -0.6567849 -1.41313
-0.7776148 0.1982042 -0.6664734
0.5659663 -1.261891 -1.209437
-1.35664 -0.5179054 -0.8354437
-0.08285013 -0.806645 -1.063246
-0.7834844 -0.3811508 -0.4828472
-1.533076 -1.761855 -1.565015
-0.1811527 -0.5427041 -0.7977111
0.1318049 -1.497334 0.08437581
-1.416053 -0.7242143 -1.275756
-0.5820474 -0.3261901 -0.6937664
-0.2379247 -0.1849123 -0.1353907
-1.931429 -0.1509134 0.4287308
-2.051479 -1.198903 -0.2415896
-1.419044 -0.8611892 -0.2329459
0.4184851 -0.8839308 -0.7038253
-0.725006 -0.4850183 -1.136288
-1.484246 0.4067199 0.2731806
-1.366299 -0.5936409 -1.511428
-0.3323561 0.5429302 -0.7675571
0.5896912 -0.7194742 -0.2049743
-0.7238476 -1.078848 -1.158622
-0.9012021 -0.5604863 -0.6166878
-0.4275257 -2.27094 -0.679756
-0.6297745 -1.276393 -1.253096
-2.011933 -1.25163 0.8500411
-1.137905 -1.272518 -0.8018149
-1.976448 -0.2614542 -0.4678205
-1.099455 -1.177154 0.08596014
0.01411581 -1.388891 -0.8784302
-1.201961 -1.791343 -0.2783854
0.04991801 0.9229874 -0.2414003
-1.250178 0.02829829 -1.955
0.5317006 -1.271663 -1.697103
-0.632321 -1.783622 -0.8815796
-0.8116552 1.102846 -0.1067416
-0.1315876 0.8727481 -0.5023307
-0.977331 -0.3828061 0.3159635
-0.4684071 -0.6875306 -1.923157
-0.588156 -1.129888 -0.7581849
-0.4132852 -0.9567655 -1.533488
-0.4640171 -0.6504018 -2.273962
-0.1456337 -1.734236 -0.9471253
-1.841344 -1.153898 -2.1546
-1.952369 -1.79026 -0.9832965
-1.089376 -0.946762 -1.566702
-2.978895 -0.6476876 -1.700448
0.1336238 -0.5449079 -1.429051
-1.0136 -1.259903 -0.5280532
-0.8477685 -0.6636301 -0.8350648
-0.5506745 -0.2501551 -0.8294445
-2.234686 -1.23024 -0.7217109
-1.717525 -1.028911 -2.251673
-1.792695 -1.686795 -2.031159
-0.9517527 -0.8440713 0.2034611
-1.238541 -0.8474284 -1.278755
-0.3900035 -1.200552 -1.095169
-1.131936 -0.5543374 -1.179009
-1.607325 -0.850417 -1.961236
-1.268238 -1.879405 -1.146057
-1.14983 -1.234982 1.152861
-0.6484069 -0.7096679 -0.03072089
-1.034257 -2.02562 -1.342269
-1.25612 -0.8995453 -1.110521
-1.118445 -0.930193 -1.145375
-1.287425 -0.9707689 -0.9031778
-0.1879863 -1.418258 -1.12902
-0.8915852 0.3943125 -0.4483058
-1.119417 -0.3214189 -0.7852247
-0.755798 -0.9858989 -1.626111
-1.069904 -0.6988196 -0.3485729
-0.8010859 -1.117065 -0.9131763
-1.382116 -1.504272 -1.677065
-0.7491457 -1.07905 -0.2979948
-1.315849 -1.651402 -2.867657
-1.815179 0.2666755 -0.5125426
-0.5821906 -0.8517991 -2.456277
-2.721122 -1.39503 0.609036
-2.345603 -1.842868 -1.162314
0.3325281 -1.319504 -1.496059
-0.1399392 -1.299536 -1.42336
-2.064757 -1.620689 -2.32493
-1.812667 -1.496624 -1.353525
-2.392717 -0.8751428 -3.247485
-0.8733556 -0.5877238 -1.395431
-1.38257 -2.640051 -1.612244
-0.9050722 -0.9134355 -1.610724
-0.9953903 -2.158986 -1.928014
-2.48511 -1.317396 -2.247234
-1.932468 -1.214472 -1.470751
-0.5445963 -1.76499 -2.248473
0.5774245 -0.8029782 -1.605615
-0.3321283 1.715963 -1.936345
-1.464124 -1.8767 -1.334872
-1.241312 -1.15716 -1.649212
-0.9721081 -1.212391 -0.8394546
-0.29281 -0.4215043 -2.683867
0.9936656 -1.347781 -0.8865518
-1.871614 -1.668723 -1.794039
-1.809147 -0.9224526 -1.44274
-1.327629 -1.712853 -1.565816
-1.511904 -1.32693 -3.612207
-1.757712 -1.758564 -3.117815
-0.7534727 -1.464792 -1.131048
-2.408952 -1.908751 -1.841287
-1.229643 -2.839456 -1.361949
-1.470144 -0.9188159 -1.053557
-0.8436809 -2.819115 -2.350136
-0.5951949 -2.206532 -3.074081
-0.9256107 -0.8114047 -0.7750981
-1.274623 -1.299283 -1.240992
-1.270412 -1.817003 -1.658327
-3.142562 -1.009332 -1.373464
-2.296233 -2.275988 -1.856931
-2.900596 -2.488428 -1.614038
-1.872207 -1.038779 -1.43029
-2.69062 -1.352316 -1.457654
-0.9675275 -1.792603 -2.823846
-1.286468 -1.05608 -2.121352
-1.988067 -1.278024 -0.9700998
-0.3613002 -3.686049 -1.083942
-1.315435 -1.31506 -2.192784
-1.591776 -0.7523552 -3.199386
-1.973115 -0.9496809 -2.116438
-1.425043 -1.196582 -3.656289
-1.667965 -2.087007 -2.210458
-1.099982 -2.41169 -1.855522
-2.018595 -1.875707 -2.067422
-2.4904 -3.406844 -1.55135
-0.9375624 -2.919871 -1.405401
-2.522062 -2.441219 -2.178624
-3.26478 -1.300735 -1.613465
-1.559462 -0.8705452 -2.114065
-1.378964 -0.1764366 -1.609883
-1.551608 -2.29068 -0.8317323
-1.182279 -1.088936 -2.758581
-0.3179218 -0.9248376 -1.146427
-0.3845399 -1.768273 -1.713352
-1.961065 -1.258142 -1.321064
-1.333643 -1.125034 -1.212945
-0.8858279 -2.647957 -1.666259
-1.067931 -1.605489 -0.7060682
-3.545956 -2.276823 -1.42228
-1.900397 -1.101156 -3.108088
-1.900398 -0.790531 -1.301597
-0.8894492 -0.8233654 -1.433528
-1.459047 -1.328697 -2.403895
-2.699207 -2.371792 -2.231434
-1.848502 -0.3836773 -0.8057094
-1.589206 -2.343232 -1.691998
-1.676019 0.3821666 -0.9634094
-2.533309 -1.460118 -2.261326
-1.34667 -2.155967 -0.9101941
-1.483024 -1.812547 -1.239672
-1.239589 -1.619611 -1.929584
-1.676041 -1.011102 -2.515605
-0.3317554 -1.07581 -2.280104
-2.210499 -2.876521 -0.3134294
-1.79864 -2.167669 -2.075511
-1.882309 -4.2761 -2.404273
-1.349306 -0.4203518 -2.99721
-2.220439 -1.259065 -1.675193
-2.717055 -2.153338 -2.728103
-1.004473 -1.730908 -0.7709796
-0.5534549 -1.965388 -1.818307
-0.1394652 -1.79513 -1.154945
-1.897425 -0.4853946 -1.132391
-1.251128 -0.2800924 -2.423351
-1.377231 -3.659549 -0.9225195
-1.843605 -1.07786 -0.373786
-2.182745 -0.9515094 -0.3714694
-1.322123 -3.480679 -2.19246
-1.362238 -1.617713 0.3655601
-0.9809068 -0.9337748 -1.169661
0.1581175 -1.165235 -3.30478
-0.6731209 -3.924781 -2.190661
-1.072246 -2.174843 -0.5165796
-0.1158838 -1.328849 -1.895847
-1.078562 -1.677382 -1.587704
-1.957152 -2.115774 -1.585237
-1.727108 -1.790344 -1.745205
-0.9347615 -3.125942 -1.347279
-1.367507 -0.9933403 -1.715174
-2.073125 -1.61939 -0.8173624
-0.1085206 -2.666873 -0.9425941
-3.998285 0.2752085 -3.361468
-2.478183 -1.250969 -1.777558
-1.268338 -0.5996948 -2.809187
-0.8015475 -2.56031 -1.206792
-0.8756403 -2.716625 -1.647008
-2.059487 -3.196036 -2.626779
-1.809096 -2.081071 -2.440782
-1.890003 -0.6954286 -2.160591
-1.569826 -3.207075 -1.911145
-1.901906 -2.072597 -1.899925
-1.231341 -0.4349787 -1.191733
-1.894264 -2.24733 -1.12861
-1.29886 -1.953893 -3.420442
-1.887376 -0.9011799 -1.386231
-2.972819 -2.124836 -3.663557
-1.792162 -2.818946 -2.074258
-0.5136197 1.26858 -0.7688006
-2.02565 -3.112515 -1.52192
-0.5220274 -2.823723 -1.472123
-1.299768 -1.070718 -1.792466
-2.027041 -2.14584 -3.805256
-2.082078 -1.823018 -3.42906
-1.395319 -1.808937 -0.0139185
-4.290016 -1.58219 -1.085791
-1.989589 -0.9652966 -1.667474
-1.322218 -1.793698 -1.834463
-0.8287804 -0.7972679 -1.345966
-2.387572 -2.231639 -2.159583
-1.570889 -1.986619 -2.785431
-1.826567 -1.872371 -3.190743
-1.259708 -2.179276 -2.05578
-1.435839 -1.517049 -2.298143
-2.002381 -2.290833 -0.9537947
-0.4593429 0.6265361 -1.475336
-1.077016 -0.2000638 -1.586131
-1.136946 -2.167273 -1.142792
-2.053536 -0.9265675 -2.398846
-0.9153749 -2.086968 -2.996188
-0.3621745 -2.00477 -2.274897
-0.267873 -0.1997117 -2.342113
-1.690638 -1.479135 -2.130098
-2.551364 -2.818345 -2.352726
-1.785852 -3.770426 -0.5157846
-0.1309197 -2.098651 -2.441375
-1.031795 -1.182156 -4.412473
-3.568197 -1.430067 -0.8655025
-1.029753 -1.909776 -3.639465
-1.193107 -1.497673 -2.723621
-1.830463 -2.707276 -1.628734
-2.370393 -1.977444 -1.354256
-3.237035 0.9933611 -2.433019
-3.780612 -3.478443 -1.285218
-3.835766 -0.4981442 -0.08422928
-0.9410263 -2.007615 -2.436954
-2.068002 -1.157861 -1.4106
-1.284685 -1.593584 0.2302005
-0.5805021 -0.8875419 -0.531835
-2.387675 -0.9430377 -0.9364843
-1.308857 -2.362598 -1.339276
-1.816816 -2.926826 -1.48369
-1.044307 -0.3173393 -1.81039
-0.8858541 -2.41875 -2.544758
-2.849175 -1.696107 -0.6592116
-1.403551 -1.714699 -2.228579
-2.047951 -0.8837963 -1.131586
-1.929007 -2.484828 -1.492091
-0.191041 -1.378304 -3.033285
-2.118446 -2.117517 -2.441703
-0.9944069 -1.309281 -2.0266
-1.646306 -1.625542 -1.165055
-0.01960238 -1.223908 -1.98652
-0.8163754 -1.706369 -1.292338
-1.951805 -2.046841 -0.3090996
-0.1263193 -1.501095 -2.97946
-1.411741 -1.37156 -1.516892
-1.909039 -2.334417 -1.523567
-0.3512273 -1.802118 -0.9534961
-1.902835 -0.8705782 -0.8657497
-0.9351259 -1.330205 -0.6964601
-1.508716 -2.217937 -1.730763
-1.175715 -1.286338 -1.154582
-1.335585 -0.8470291 -0.9178972
-2.103723 -1.007215 -1.867947
-1.166094 -1.52429 -1.077705
-1.066123 -1.836017 -0.9558555
-1.280974 -1.016604 -1.259663
-2.979678 -1.002377 -0.8327155
0.007556843 -2.103018 -1.540799
-1.490416 -2.747237 -1.874385
-1.805945 -1.612169 -3.557401
-2.384627 -1.57435 -2.818922
-1.699388 -1.928646 -0.9998683
-2.038558 -1.923003 -2.020843
-2.52583 -1.280062 -2.175039
-1.26071 -1.368257 -2.175482
1.039479 -0.7103286 -0.9596245
-2.051621 -1.587219 -2.851979
-4.031871 -0.8098294 0.1764243
-1.065327 -1.471683 -1.306464
-1.878825 -2.712153 -1.778395
-1.41411 -2.03408 -2.29804
-1.137397 -2.797305 -1.171797
-2.408325 -1.11912 -1.890794
-1.405601 -2.408624 -2.810099
-1.468609 -0.2276617 -1.057985
-1.992751 -1.833857 -1.460376
-2.579347 -1.609958 -1.046178
-2.146343 -1.15125 -2.410671
-1.625215 -1.338549 -2.492078
-2.723209 -1.838867 -3.107746
-2.660247 -1.874683 -0.9586519
-1.630023 -1.117133 -2.155265
-1.218984 -2.068056 -0.6613948
-2.012686 -1.021141 -1.911466
-3.786521 -1.46158 -1.841063
-2.010098 -1.436767 -1.857697
-1.86147 -1.580357 -1.846571
-0.9660516 -2.518226 -2.435258
-0.02798048 -1.331059 -0.2950496
-2.458577 -1.098186 -2.760859
-1.208091 -2.235834 -1.966698
-2.51278 -1.824883 -2.071036
-1.873811 -1.446352 -2.225103
-0.9980263 -1.747794 -2.662496
-0.2972516 -0.6352408 -1.056549
-1.794344 -0.3535274 -0.2390548
-0.8879451 -2.19276 -1.479822
-0.4758679 -1.246335 -0.1972712
-0.5148854 -2.084201 -3.609952
-2.778486 -2.315212 -1.858732
-1.779292 -0.8091782 -1.429312
-1.797228 -1.827754 -1.975704
-3.222668 -2.090803 -1.304352
-1.037019 -0.8683155 -2.55761
-0.3158897 -0.8906354 -1.409755
-1.475217 -1.396407 -2.682156
-2.777742 -1.967973 -1.39488
-1.835925 -2.128256 -2.190004
-1.25957 -1.661086 -1.517245
-2.12335 -1.297781 -1.877992
-3.251406 -1.924436 -2.848866
-3.853593 -2.44232 -2.528441
-1.01919 -1.221597 -1.549272
-2.95561 -1.231648 -2.299368
-0.6312332 -1.658077 -1.181424
-2.074206 -1.707235 -0.7429166
-1.484134 -0.9859068 -0.5665488
-1.488873 -2.828825 -0.7500851
-2.659104 -0.690985 -3.13301
-1.180163 -0.9514295 -1.479432
-1.017302 -1.269988 -0.9566824
-2.087387 -2.298875 -2.347882
-1.276429 -1.803262 -1.725478
-2.654835 -1.623017 -2.671873
-1.866598 -2.029874 -1.009876
-0.8755111 -1.151419 -1.289173
-3.842258 -2.120063 0.7221639
-3.090775 -1.869147 -1.241612
-2.988578 -1.835527 -2.856569
-1.54567 -3.645225 -1.159219
-2.173848 -3.072923 -2.573204
-2.463221 -1.354869 -1.157823
-1.88247 -1.260475 -2.902204
-1.911911 -1.834047 -2.089025
-1.959389 -0.5127066 -2.309379
-1.30763 -1.017278 -0.5237836
-2.656141 -1.98808 -1.64212
-2.826235 -1.51792 -0.5324428
-1.986333 -1.017959 -2.643066
-1.459797 -0.4617992 -0.8738143
-2.292357 -0.7441535 -1.933858
-1.931768 -2.393392 -1.626175
0.8462887 -1.549126 -0.4773878
-1.312741 -2.441892 -2.527028
0.9047074 -1.476899 -0.7572691
-2.18116 -1.668526 -0.8856575
-3.729038 -0.4856983 -1.895293
-2.227903 -2.166562 -2.1311
-1.535896 -2.426101 -1.224067
-1.494498 -1.393591 -2.249291
-2.12515 -1.542874 -0.878302
-2.136411 -2.708792 -1.950198
-1.862421 -3.640751 -3.075836
-2.928452 -1.245247 -3.488733
-0.7068388 -0.8717556 -2.139974
-0.07169851 -2.703432 -0.8914334
-1.900517 -1.85816 -2.191047
-0.8000404 -2.081723 -1.0117
-2.558743 -1.96343 -0.7962876
-2.002627 -1.311359 -2.332581
-1.555073 -2.195066 -0.9859388
-2.329649 -1.087507 -1.022056
-2.407467 -2.491275 -2.750876
-2.133008 -1.158435 -1.772831
-0.6523793 -1.887999 -3.292576
-1.39593 -0.9201881 -2.316882
-2.647204 -1.835415 -2.033853
-1.703528 -0.9178698 -1.48087
