4181,4189,4329
5191,5193,5189
5043,5059,11565
5213,10810,5214
4892,4808,4675
10610,5023,5036
10547,5310,5280
10749,5144,5154
4807,4808,5224
4254,4531,4255
5224,4808,5311
4807,4808,5224
3415,3340,3236
5280,5276,10547
5279,10752,5275
3415,3340,3236
10571,11574,10697
5275,5278,5279
4901,4865,4902
4880,4606,4604
4243,4244,4245
5057,5052,5082
4675,4678,4697
10626,11575,10571
4727,5314,5315
10626,11575,10571
4807,4808,5224
4386,4346,4345
5238,5237,5236
3415,3340,3236
4299,4301,4284
5227,5224,5225
4727,5314,5315
5168,5163,5193
4807,4808,5224
5346,5331,5340
4243,4244,4245
4331,4186,4189
5227,5224,5225
4360,4234,5451
5373,5358,5357
5227,5224,5225
5346,5331,5340
5346,5331,5340
5346,5331,5340
10676,10677,10678
452,1911,453
5340,5338,5339
4243,4245,4246
5346,5331,5340
5346,5331,5340
10654,4874,4738
4243,4245,4246
4535,5452,4532
4807,4808,5224
4807,4808,5224
5087,5089,5090
5279,5284,10752
10749,5159,5144
5048,5043,11565
4623,10563,11572
4935,4933,4934
4299,4300,4301
4281,4283,4284
4626,4625,4699
4614,4828,4749
4807,4808,5224
4807,4808,5224
5237,5227,5226
4675,4678,4697
4870,4649,4898
4680,4648,4679
5279,10752,5275
10547,10542,5310
4934,4933,10561
5345,5362,5352
5345,5362,5352
5057,5052,5082
5275,5276,5278
4964,4968,4966
4254,4531,4255
10569,4328,4359
4964,4968,4966
4964,4963,4968
5057,5082,5081
4606,4880,4881
4327,10517,10522
4952,4966,4967
5379,5383,5381
4881,5315,5319
5059,5066,10532
5176,5169,5171
10753,4593,4555
4934,10561,10526
5043,5059,11565
5360,5385,5384
5362,5361,5369
4606,4624,10644
5346,5331,5340
4807,4808,5224
4243,4245,4246
4968,4970,4966
5345,5362,5352
5275,5278,5279
4892,4808,4675
5057,5052,5082
3415,3340,3236
4254,4531,4255
5238,5237,5236
4345,4281,4386
4880,4606,4604
4247,4245,4244
4463,10702,10662
4843,4799,4840
5191,5192,5193
4908,4890,4906
5222,4804,4803
5219,4803,5223
4626,4625,4699
4674,4703,4701
5087,5088,5089
10547,10542,5310
5160,10699,5193
5213,5199,10810
10676,10677,10678
4260,4259,10564
5234,5254,5235
10676,10677,10678
4463,10702,10662
4880,4606,4604
5213,5199,10810
4463,10702,10662
4257,4259,4260
5213,5199,10810
4247,4245,4244
4880,4606,4604
4843,4799,4840
4939,4970,4942
4646,4701,4702
4264,4385,4303
5308,5309,5310
4257,4259,4260
5238,5237,5236
5087,5089,5090
5224,5311,5225
4463,10702,10662
5087,5088,5089
5233,5234,5235
5308,5309,5310
4939,4970,4942
10676,10677,10678
4463,10702,10662
4841,4837,4839
5087,5089,5090
4646,4701,4702
4212,4214,10717
5222,4804,4803
4898,4647,4702
5346,5331,5340
5340,5363,5341
4463,10702,10662
5238,5237,5236
10676,10677,10678
3415,3340,3236
4532,4533,4534
4463,10702,10662
4463,10702,10662
4841,4837,4839
4843,4799,4840
4843,4799,4840
10676,10677,10678
10676,10677,10678
4884,4791,4749
10553,4608,4623
5368,5369,5361
5213,10810,5214
5213,5199,10810
5223,10730,10808
4908,4906,5094
5126,5127,5090
4788,4807,4904
4820,4823,4821
5224,5311,5225
5237,5227,5226
4898,4647,4702
4674,4701,4646
4673,4674,4646
10649,4720,4721
5368,5361,5343
5049,10530,5082
4880,4606,4604
4880,4606,4604
5280,5278,5276
4939,4970,4942
5213,5199,10810
5308,5309,5310
10825,4213,4212
4215,10568,4191
5308,5310,5306
4968,4970,4966
4939,4970,4942
5160,10699,5193
4964,4968,4966
5193,10809,5189
4877,4743,4876
5380,5360,5384
5379,5383,5381
5319,5329,5328
4952,4966,4967
4880,4606,4604
5043,5059,11565
5219,4803,5223
5362,5361,5369
4793,4791,4792
5346,5331,5340
5238,5237,5236
4179,4178,4379
5191,5192,5193
5043,5058,5059
5213,5199,10810
4385,4384,4304
5160,10699,5193
3415,3340,3236
10676,10677,10678
4884,4791,4749
4248,4376,4390
5380,5377,5373
5360,5353,5355
4541,4540,4539
5375,5374,5377
5346,5331,5340
4222,4594,4219
5323,5324,5317
5219,5220,5221
4632,4686,4687
5338,5332,5336
5317,4863,4867
5345,5333,5344
4569,4548,4547
3415,3340,3236
5039,5038,5041
4229,4326,4222
3415,3340,3236
5345,5334,5333
4867,4863,4862
5336,5332,5335
5336,5332,5335
5324,5318,5317
5332,5334,5335
4216,4217,4184
5324,5318,5317
5336,5335,5337
4541,4540,4539
4541,4540,4539
4216,4217,4184
5336,5332,5335
5336,5337,5346
5163,5161,10805
5309,5280,5310
5219,4803,5223
5383,5384,5385
4606,4880,4881
5286,5287,5277
5230,5195,5229
4851,4794,4852
5362,5369,10729
5279,5284,10752
815,816,1126
5346,5331,5340
3415,3340,3236
4377,4271,4378
5340,5363,5341
5272,5261,5260
5338,5336,5339
5324,5346,5337
5191,5192,5193
5319,5329,5328
4881,5315,5319
4881,5315,5319
5170,5177,5190
5293,5294,5286
4968,4969,4970
4249,4250,4251
5039,5038,5041
5150,5149,5152
4249,4250,4251
5472,5400,5473
5293,5294,5286
4904,4769,4768
4248,4390,4247
4625,5312,5313
10551,5379,5381
5379,10551,10549
5272,5286,5271
4769,5206,5205
4221,4178,4177
5379,5383,5381
4891,4861,11566
5065,5066,5058
10551,5379,5381
4606,4624,10644
4467,3878,3414
3413,3414,3340
4970,4948,4967
10547,5310,5280
4377,4271,4378
4377,4271,4378
10547,10542,5310
5219,4803,5223
4939,4970,4942
4727,5315,4881
4708,4598,4619
4970,4967,4966
5360,5356,5353
5191,5192,5193
4964,4968,4966
4968,4970,4966
5049,10530,5082
5049,10530,5082
5160,10699,5193
5219,4803,5223
5285,5278,5280
4968,4970,4966
4497,4486,4498
10731,5385,5355
5219,4803,5223
4674,4703,4701
4674,4703,4701
5160,10699,5193
5345,5361,5362
5345,5361,5362
5345,5361,5362
4934,4933,10561
5345,5361,5362
4606,4880,4881
4860,4669,4672
4970,4948,4967
4728,4881,4880
5360,5356,5353
5285,5278,5280
4623,10563,11572
5446,5442,5445
5105,10711,10712
4181,4560,4331
4285,4286,4287
5346,5331,5340
4685,4635,4633
5317,4863,4867
4541,4540,4539
5385,10573,5382
5383,5385,5381
4877,4836,4743
4877,4836,4743
5360,5385,5384
5219,4803,5223
5043,5058,5059
4934,4933,10561
4934,4933,10561
4880,4850,4728
5355,10548,10731
4268,4373,4265
4632,4686,4687
4864,4866,4867
4683,4841,4845
4212,4213,4214
5289,5292,5290
5236,5235,5247
4032,10732,3304
5227,5225,5226
4497,4486,4498
4523,4289,4294
5231,5203,5232
4467,3878,3414
3413,3414,3340
3875,3877,3878
4656,4604,4605
5360,5355,5385
5286,5287,5277
5368,5369,5361
3560,5396,3326
3259,3258,5397
4481,4491,4511
1899,1900,1923
3937,3217,3216
3239,4428,3236
4427,5455,5456
3402,4170,3403
4487,3348,3347
43,91,45
5607,5606,5541
3988,5595,5594
4032,4033,4034
4488,4047,4170
4467,3878,3414
5457,5455,4436
4032,4034,4035
4463,4465,4466
3987,5597,5595
3402,4170,3403
4487,3348,3347
4466,4465,4476
3214,3215,3216
4032,4033,4034
1914,1917,1918
4048,3976,4060
4467,3878,3414
3402,4170,3403
4481,4491,4511
4034,4460,4489
3239,4428,3236
4032,4034,4035
4498,5479,4464
3551,3553,3554
5402,3905,5403
3844,3399,3398
3907,3906,3822
4123,5407,4120
5426,3551,3962
4058,3245,5423
4115,5410,3286
4123,4124,3961
3907,4121,3904
5411,5413,5414
5404,5415,5416
5417,4121,4120
3823,3906,5402
4129,5421,5422
5423,5424,4058
5425,4120,5407
5426,3551,3962
3399,5427,5428
3909,5419,5429
5418,3904,4121
5430,5431,5432
3560,3323,3324
3225,3224,5435
3224,5436,5435
5641,5438,5437
5641,5643,5642
5447,5441,5446
5445,5442,5444
5446,5442,5445
5441,4049,5442
4399,4054,3833
5445,5442,5444
5446,3243,5447
3572,3982,3985
3315,3896,3982
3314,3897,3896
5448,5531,5449
3327,5450,3329
5992,6080,6046
4299,4332,4333
4463,10702,10662
5345,5362,5352
4606,4880,4881
4341,4343,4344
5461,5458,3849
4497,4486,4498
4497,4486,4498
3236,3238,3239
4513,3955,3954
4332,4246,4333
4186,4188,4189
4170,4048,4140
5345,5361,5362
5542,4477,4476
3899,5476,5477
5356,5373,5357
3875,3876,3877
4381,4382,4300
4032,4034,4035
4623,10563,11572
4498,10662,4497
4497,4486,4498
4342,4341,4290
4491,4512,4511
4018,4019,4020
10672,3926,3927
4523,4289,4294
9622,9636,9635
4284,4283,4332
5542,4477,4476
4860,4669,4672
3878,3953,3414
3954,3876,4511
5345,5362,5352
4380,4205,4529
4498,3346,5479
4623,10563,11572
4032,10732,3304
4256,4337,4253
4374,4274,4273
4491,4512,4511
10731,10573,5385
4340,4524,4294
4463,10702,10662
4233,4235,4236
4623,10563,11572
4606,4880,4881
4840,4687,4843
4381,4382,4300
5345,5361,5362
5228,5196,5230
10547,10542,5310
4463,10702,10662
4807,4808,5224
3878,3877,3953
4463,10702,10662
5228,5213,5196
4498,5479,4464
4294,4273,4340
4325,4328,4327
4186,4188,4189
4523,4289,4294
5356,5380,5373
4685,4841,4683
4840,4687,4843
4202,4204,4205
5223,5230,5219
10731,10573,5385
4463,4465,4466
4289,4290,4293
4523,4289,4294
4606,4880,4881
4463,10702,10662
4939,4970,4942
5279,5278,5281
3415,3340,3236
4463,10702,10662
4325,4328,4327
4860,10711,4669
3874,3449,3374
3415,3340,3236
3941,3940,3832
3938,4059,3332
3936,3332,3217
3938,4059,3332
3238,3216,3874
3853,5349,5921
4434,5570,4435
4437,3378,3942
3251,5418,5417
3433,3429,3428
3893,3524,3523
3570,5417,5425
3837,3555,5426
3434,3350,3429
4125,4122,3907
3570,4394,3571
4058,5424,3559
3384,5427,3873
3853,5460,3848
5461,3363,5462
5463,5455,5457
5456,5455,5463
5456,5455,5463
5457,5455,4436
4497,4486,4498
1836,8957,8956
4032,10732,3304
3375,5570,4429
4428,5456,3415
4471,4448,4468
4033,3304,10521
3988,5595,5594
5594,5592,5593
4466,4476,4477
4466,4465,4476
4498,3346,5479
4498,5479,4464
3342,10826,3343
3391,5481,5555
5481,3386,5480
3391,5481,5555
5554,5556,5482
5485,3352,3357
3352,3523,3522
3431,5412,3519
5420,5421,4128
5403,4127,5402
5402,5413,3823
3431,5412,3519
3428,3516,3433
5490,5492,5497
4404,5517,4401
5504,5503,4410
5506,5505,5679
5507,5504,4414
3485,3549,3550
3489,3488,3546
5491,5490,5679
5512,5507,4416
3547,3548,3489
5503,5506,4411
5515,5514,5726
5698,5520,5517
4428,4427,5456
5607,5543,5544
3872,5523,5521
3872,4452,5523
5524,5526,5530
4456,5536,5562
5606,5544,5608
5606,5608,10575
5606,5544,5608
4507,5607,5597
3987,5597,5595
5545,3338,5546
5547,3360,3359
5443,5549,5444
4395,5550,5549
3272,3273,3274
3373,5552,5551
3368,3395,3394
5553,3396,3395
3392,5556,5554
5555,5559,5556
5561,5559,5558
4457,5560,5561
5535,5546,5563
5530,5565,5524
3367,5566,5567
4432,5462,3363
3379,3378,4437
3377,3378,3379
3248,4392,3276
3248,4392,3276
3273,3277,3276
3249,3908,3909
3369,3356,3910
3394,3357,3356
5554,5482,3396
3893,3523,5485
4069,4453,4454
5526,5525,4454
5524,5565,5568
3525,5568,5567
4432,5462,3363
3526,3846,3361
3364,3848,5460
3853,5460,3848
3940,3941,3942
3940,3854,5484
4434,3379,4438
3443,3444,3445
3377,3378,3379
5593,3405,5576
5594,5595,5592
3987,5597,5595
5461,3363,5462
4468,4469,4470
5457,5455,4436
4434,5570,4435
5607,5541,5542
3362,3363,3364
5461,3363,5462
5462,5457,5458
5572,4519,4521
5592,5591,4510
5593,5592,3406
3379,3378,4437
5593,5592,3406
5594,5592,5593
3987,5597,5595
5567,5566,3526
5595,5591,5592
5932,5501,3359
5521,5523,5569
5526,4454,4453
4455,5537,5536
5540,5605,5538
5535,5537,5538
5607,5544,5606
5593,3406,3405
5607,5544,5606
5540,5605,5538
5540,5605,5538
5605,5609,5610
5569,5611,5598
3526,3365,3846
5612,5500,5499
5535,5536,5537
5569,5525,5524
5597,5607,5542
5597,5542,5591
5595,5591,5592
5461,3363,5462
5593,3405,5576
10581,10582,4462
4511,4512,4513
3237,3219,3937
3374,3375,3376
4427,4428,3376
4429,4434,4436
5457,5455,4436
3366,4433,3362
4491,4515,4512
4491,4512,4511
3937,3217,3216
3449,3438,3375
3415,5464,3413
3415,5464,3413
3375,5570,4429
4427,3376,4429
3435,3437,3438
4435,5570,5571
5571,3443,3943
3377,3943,3942
3940,5484,3832
4728,4727,4881
4170,4048,4140
3236,3237,3238
3402,4170,3403
4523,4289,4294
5594,5595,5592
4481,4491,4511
3377,3378,3379
4032,10732,3304
4498,3346,5479
4283,4288,4243
4283,4288,4243
1899,1900,1923
4276,4389,4301
4463,10702,10662
4487,3348,3347
5477,5573,5572
4338,4376,4339
4523,4289,4294
3282,3289,3558
4283,4243,4332
4481,4511,3876
4289,4290,4293
1900,1899,128
4283,4288,4243
4463,10702,10662
4283,4288,4243
4032,4034,4035
4374,4518,4371
4487,3348,3347
4032,10732,3304
4033,4461,4460
5572,4521,5477
5971,10835,11109
4289,4290,4293
276,274,130
4473,5544,5543
10579,5608,5544
4444,5545,5610
5564,3367,5565
5565,5567,5568
3525,5611,5568
3360,5611,3525
3872,3381,3384
5488,3400,5489
3886,5630,5631
5631,5502,5498
4402,5493,4298
3397,3398,3399
5495,5416,5496
3399,5427,5428
3384,5428,5427
3381,3872,5521
5612,5500,5499
5454,5458,4437
5548,5501,5500
5637,5636,5436
5641,5640,5438
3243,5642,5643
5634,5644,5645
5646,3985,5635
5447,5643,5440
5647,4057,4053
3301,3300,5644
3231,5646,5645
4032,4034,4035
4032,4034,4035
4032,4034,4035
3964,10500,10682
10684,3211,11091
4059,5650,5651
5652,5945,5938
5430,5653,5654
3560,3323,3324
5650,3939,5656
3946,5651,10739
10682,5527,3964
5528,5396,5529
5430,5432,5433
3981,5532,5448
5533,5395,5528
3283,3322,3317
5656,3329,5450
3557,3981,3322
10831,3903,3902
5661,5672,5674
5662,10781,3440
3439,4406,5664
10618,5659,5661
3513,5667,3514
3439,3448,4406
4409,5664,4406
5662,5664,5668
5660,5671,5672
5666,5665,5673
5661,5672,5674
4404,4405,5677
5491,5679,5505
3513,10595,10807
5557,10595,3512
5712,5680,5671
5667,5681,5682
5683,5685,5686
5668,5687,5688
5689,5686,5690
5687,5691,5690
5688,5669,5668
3464,3469,3468
10807,5666,3513
3885,5694,5684
3884,5693,3885
5695,5575,5574
5684,5683,3470
5683,3471,3470
5689,5676,3471
5677,5697,5698
4404,5517,4401
5498,5516,5699
3887,5411,5414
3887,5631,5699
3578,3537,3536
3576,3998,3997
3582,3584,3583
3580,3593,3541
3591,3587,3535
3575,3607,5700
3563,3565,3566
3596,3624,3623
3531,3481,3533
3599,3600,3601
3478,3534,3535
3609,3605,3608
3774,3541,3540
3775,3581,3580
3995,3540,3539
3777,3998,3818
3595,4149,3624
10700,4087,3992
4094,3530,3529
4091,4092,4093
4093,3592,3530
3602,4095,3599
3532,3531,3534
3603,3611,3610
3597,3529,3566
3618,3623,3622
3709,3708,3785
3722,3721,3742
3715,3725,3712
3728,3729,3730
3731,3730,3732
3784,3708,3786
4001,3787,3788
3733,4001,3810
4098,3722,3741
4100,3815,3817
3727,3726,4102
3712,3729,3728
3721,4160,4161
3731,3701,3703
3709,3708,3785
3710,3720,3723
3714,3699,3698
3708,3783,3786
8937,8936,3812
3733,3809,3701
3713,3700,3699
3814,3715,3714
3680,3694,3695
3811,3784,3786
3817,3711,3723
10617,4156,10701
3704,3706,3707
3739,3717,3716
3741,3743,3744
3724,3725,3726
3730,4104,3705
3787,3739,3716
4003,4004,3789
3732,3704,4003
3744,4101,3741
4105,4099,4101
3748,3747,4107
4104,3729,3725
3742,4162,3743
3792,3794,3795
5701,10616,3858
3454,3562,3496
5704,4080,5705
4085,4086,10520
3958,4088,4081
3562,10643,3497
3795,5709,4133
4131,3797,3796
5706,3794,3793
5701,5702,10616
10780,5663,5670
5663,5669,5711
5688,5669,5668
5694,5685,5684
5694,5693,5714
5693,5695,5715
5715,5695,5574
5718,5716,5719
5601,5718,5719
5718,5716,5719
5601,5603,8413
3500,3528,3501
5719,3511,3843
3843,3734,5604
4401,4403,4404
5697,5497,5492
5504,5503,4410
5506,5505,5679
5507,5504,4414
3487,3548,3485
3491,5510,5511
5491,5490,5679
5512,5507,4416
3490,5513,5510
5503,5506,4411
5515,5514,5726
5677,5698,4404
3427,5420,5419
3891,5405,5404
3961,5406,4123
3554,3963,3962
4115,5408,4119
4125,4122,3907
3968,3977,3965
4125,3430,3351
4115,5410,3286
3961,3261,3260
5405,4126,4129
3891,5629,3886
3823,5413,5412
5614,3472,5675
4407,5679,4408
4407,3448,4412
4413,4412,3448
4415,4413,3447
5512,5507,4416
5724,5514,5512
5727,5508,5515
5721,5513,5509
5511,5722,5723
5723,5946,5511
5675,3471,5676
5678,4409,4408
5697,5497,5492
5696,5697,5677
10682,5527,3964
3209,3354,3208
5650,5618,5651
5622,4147,10859
6093,6686,6687
5651,5519,10739
5622,4147,10859
5650,4059,3939
5623,5415,3397
5731,3755,5728
5732,3760,5733
5737,3764,3763
3766,3764,3767
3765,5740,3768
3745,3768,3769
3769,3749,3751
5728,3791,5746
5734,3757,5732
5749,5750,5751
5752,5729,10797
4163,5750,5733
5756,5735,10798
10789,5759,10721
5761,5742,10789
5744,5739,5761
10797,5747,5763
10798,5748,10774
5751,10725,10622
5765,10794,11581
5769,5771,5772
5773,5775,10652
5777,5778,10792
5781,10740,10636
5785,5787,5788
5789,5791,5792
5806,5855,5850
5795,5786,5785
5797,5799,5800
5785,5787,5788
10777,5805,5806
5807,5805,5808
5809,5810,5811
5813,10801,5816
5816,5817,5818
5812,10639,10634
5821,5823,10741
5825,5821,5826
5827,5828,5829
5831,5827,5830
10651,5835,10640
5896,5899,5897
5839,5841,5842
5843,5839,5842
5769,5786,5770
5788,5846,5785
5847,5789,5772
5825,10631,10632
5847,5793,5790
5850,5791,5794
5771,5770,5786
10658,5794,10633
10655,5776,5853
5854,5807,10638
5856,5799,5853
5802,5846,5857
5774,10742,5775
5852,5802,5803
5774,5773,5808
5806,5855,5850
5765,5812,5766
5857,5811,5810
5859,10801,5768
10630,5810,5814
5774,5808,5805
5807,5806,5805
10655,5776,5853
5862,5818,5819
5863,10741,5784
5862,5818,5819
5894,5897,5895
5822,5825,5858
5827,5861,5862
5825,10632,5858
5781,5830,5782
5861,5827,5832
5863,5821,10741
5869,5844,5836
5838,5868,5871
5837,5835,5834
5778,5841,10792
5864,5837,10793
5855,5908,5850
5865,5844,5869
5860,5859,5768
5849,5772,10775
5853,5776,10635
10786,5871,5868
5784,5866,5863
5789,5788,5787
10633,5793,10776
5808,5798,10638
5803,5801,5804
5809,5814,5810
5820,5818,5817
5824,5832,5831
5826,10631,5825
5820,5818,5817
5838,10793,5837
5772,5787,5769
5789,5791,5792
5849,10776,5793
5852,5795,5785
5773,10652,5798
10630,5797,5800
5804,5801,5856
5806,10658,10777
5815,5809,5765
5813,5854,10800
5773,10652,5798
10632,10639,5811
5860,5820,5817
5864,5823,5822
5866,10637,5826
5827,5862,5828
5780,5843,5777
10651,5835,10640
5871,10641,5838
5840,5839,5865
5747,5746,5873
3753,5875,5873
5875,5876,5877
3740,3755,3756
5732,3760,5733
3762,3761,4106
5742,5738,5759
3748,3765,3768
3769,3768,5740
5728,3791,5746
3757,3762,3758
10761,10762,4163
5746,4006,5873
5875,5874,5873
5745,3753,3752
5874,5763,5747
10686,5877,5876
5877,5878,5874
5758,5882,10675
5881,5758,5760
5881,5758,5760
5747,5873,5874
5880,5886,10796
5889,5880,5879
5876,10782,10686
5743,5745,3752
5890,5892,5893
5892,5895,5893
5894,5897,5895
5896,5899,5897
5896,5898,5899
5900,10670,5901
5904,5891,5890
5906,5905,5904
5908,5907,5906
5910,5903,10788
5912,5909,5908
5914,5913,5912
5916,5915,5914
5911,5917,5916
5918,5894,5892
5919,5896,5894
5922,5898,5896
5923,5900,5898
5924,5902,5900
5926,5924,5923
5924,5902,5900
5927,5930,10689
5933,8729,8730
8729,5930,5929
5929,8839,8840
5929,8840,8730
8730,8841,5933
8845,8842,8843
8844,10790,10791
8848,8847,8846
5885,8850,8851
8844,8852,10790
8846,8853,8848
8853,8855,8848
8853,8855,8848
5891,5918,5892
5905,8857,5891
5923,8859,5926
5922,8860,8859
5918,8860,5919
8862,5918,8857
8858,8862,8857
8863,8865,8862
5907,8858,5905
8866,8863,8858
8867,8868,8864
8864,8870,8865
8869,8872,8870
8873,8855,8854
8873,8854,8876
8872,8875,8877
8877,8865,8870
8877,8878,8865
8879,10788,5925
8880,5925,5928
8881,5928,10679
8882,10679,11577
10660,8883,8882
10660,8884,8883
8847,8886,11578
8849,8885,8847
8856,8887,8849
8856,8889,8888
8890,8871,8869
8868,8869,8864
5888,8859,8860
8861,5888,8860
8878,5886,8861
8877,5887,8878
8875,8892,8877
10774,5749,5755
10622,10623,5764
10661,5884,8895
8850,10757,8852
10785,5885,10726
8840,5881,8841
5909,8866,5907
5913,8897,5909
5915,8898,5913
5915,8899,8898
5910,8900,5917
8901,8879,8880
8902,8900,8901
8903,8899,8902
8904,8898,8903
8867,8897,8904
8905,8880,8881
8906,8901,8905
8906,8902,8901
8908,8903,8907
8868,8904,8908
8908,8890,8868
8907,8909,8908
8907,8911,8910
8905,8911,8906
8881,8912,8905
8913,8882,8883
8912,8914,8911
8914,8910,8911
8910,8916,8909
8909,8891,8890
8883,8917,8913
8886,8918,8919
8885,8920,8918
8920,8888,8921
8888,8922,8921
8923,8921,8922
8923,8915,8914
8934,8924,8929
8918,8920,8930
8934,8924,8929
8921,8930,8920
8923,8921,8922
5851,5904,5848
5851,5850,5908
5855,5908,5850
5861,5912,5855
5806,5807,5855
5865,5844,5869
5869,5844,5836
5870,5901,10670
5872,5899,5901
5867,5897,5899
5896,5899,5897
5846,5893,5895
5892,5894,5895
5848,5890,5845
5751,5764,5755
5884,5754,8895
10674,8894,10812
10622,10623,5764
8892,5753,10673
8839,5926,8935
5889,8935,5926
8839,5882,8840
5762,10675,5882
5879,8935,5889
3305,3333,3302
10734,10671,3925
3857,5920,5484
3831,5453,3941
3459,10681,10735
5921,4280,4391
3677,8937,3678
8937,8936,3812
3812,9020,3702
3677,9020,8936
3550,3977,3978
3550,3977,3978
3292,3293,3294
4132,3505,3996
3996,3537,3995
10770,3543,4144
3577,3997,3995
3676,3648,3673
3650,3780,3647
3806,3662,3807
5700,3819,3576
4419,4084,4420
3821,3806,3805
3806,3662,3807
9021,10690,4146
3978,3294,3293
3507,4133,4134
4423,4422,5725
9024,4114,9022
3978,3294,3293
3996,3537,3995
3575,3576,3577
4134,5709,9025
3550,3293,3309
9022,4114,3294
5721,5513,5509
4115,5410,3286
3287,5410,3960
4421,3498,4419
3507,3503,3502
3502,3480,3479
3578,3589,3575
3606,5700,3607
3652,3660,3606
3674,3642,3675
3685,3676,3675
3660,3659,4097
5512,5507,4416
3660,4097,3606
9021,4111,9025
5406,4117,5407
3503,3865,3480
3496,3498,3499
5727,4418,4421
3960,4118,5406
5724,5514,5512
3536,3590,3578
3588,3590,3591
4144,10643,10770
5724,5514,5512
3287,5410,3960
5515,5726,5727
9020,3684,3702
3999,8937,4000
4393,5459,3247
9023,5409,5408
9023,5409,5408
4116,4118,4119
5407,9026,5425
3792,3794,3795
4088,5703,10642
5703,4145,10642
5622,4147,10859
5663,5669,5711
5711,5692,5712
5682,5713,5694
5702,3771,3770
3902,5705,10831
4085,4086,10520
3866,5704,3902
3795,4133,3792
3858,10616,10733
3914,3864,3793
10765,3770,3994
5660,5670,5671
5682,3514,5667
5714,5715,3515
5715,5931,3515
9021,4112,10690
9025,4111,4110
5541,5606,10575
5567,5566,3526
10715,3465,3903
3484,3867,3527
5516,3518,3520
5427,3524,3873
3530,3484,3527
3617,4095,4092
3630,3634,3631
3634,3665,3666
3636,3681,3697
3697,3696,3698
3766,3764,3767
10722,4109,5710
3667,3801,3802
3698,3814,3714
3510,10816,3734
3853,4391,5460
3465,3482,3903
4430,4432,4433
3893,3523,5485
3796,3797,3798
5556,4071,5482
3377,3379,3380
10769,3992,3991
10589,4089,4087
3533,4096,3602
3614,3616,3613
4103,3726,3715
4108,3747,3727
5701,5702,10616
5405,4129,3845
3796,10704,4131
5481,5558,5555
10505,4149,10716
3621,4151,3655
10507,4151,10506
3670,4153,3628
10509,4153,10508
4155,3625,4154
10701,4156,4155
3710,4159,4158
10709,4158,4157
10714,4161,10814
3743,4164,3759
4279,3358,3847
3366,4433,3362
5463,4431,5464
3345,3342,3343
5454,5458,4437
5542,4477,4476
5542,4477,4476
4136,4457,5558
3377,3378,3379
5457,4438,4437
5463,5455,5457
5572,4519,4521
3887,5414,3888
3845,5422,3844
3844,5422,3521
