2950,11217,11218
554,556,555
6569,6463,8720
2282,9068,9090
5689,5676,3471
750,752,751
477,478,479
2312,2314,2313
4636,4638,4600
2270,2271,2402
658,660,659
1721,1731,1723
6208,6200,6209
8721,11177,6856
4595,4710,4850
3418,3348,4487
2219,219,220
4556,4593,4557
10610,5024,5023
6847,6487,6846
3637,3639,3640
3315,3573,3316
6899,6900,11103
7375,7376,7437
5304,5291,5301
3384,3383,5632
2694,21,1222
11468,10383,10382
6375,6374,6377
3431,3822,3823
5771,5770,5786
11497,10472,10471
6688,6691,6690
8140,8141,6861
8376,8407,8375
5550,5551,3275
1534,1964,413
1258,1261,1260
4518,4341,4383
249,235,227
1730,1582,1729
6719,5949,5600
6431,6897,6896
6650,8399,8398
8445,11201,8444
4894,4829,4895
3827,3319,3318
2950,11217,11218
10986,7818,10990
3667,3666,3801
69,538,1486
5457,4438,4437
1310,3030,3026
1619,1622,1621
8353,8354,11179
2259,2215,2258
5454,5458,4437
8812,8811,8809
674,9303,9302
7955,7959,7539
1588,1594,1595
9380,1768,1797
11317,9821,9808
4340,4524,4294
4913,4955,4846
1867,8983,8974
7587,7588,7530
1396,1390,1389
4254,4260,4531
2964,221,5962
4402,5493,4298
5664,3440,3439
2749,2746,9060
5478,4520,4495
6205,6197,6198
507,514,513
8392,8240,8221
1065,9381,1321
6127,8278,6123
2985,2984,2982
6363,6360,6839
5138,5182,5183
5050,5053,5054
5910,8900,5917
1836,8956,1846
11346,9925,9912
4725,4536,4726
279,1939,551
8267,8216,8269
5301,5257,5300
8496,8551,8540
11505,10174,11409
2057,1605,1604
7955,7959,7539
6519,6521,6520
1920,1928,1919
5478,4495,4494
6817,8205,8295
2881,2883,2882
287,211,210
10069,10082,10081
7414,7526,7413
9597,9611,9610
11317,11315,9823
8361,8376,8375
11431,10252,10251
6400,6444,6443
1258,1260,1259
8388,8379,8407
11532,11529,11535
8515,8517,8516
7138,10898,11081
6842,6484,6574
5108,5119,5113
99,43,44
2223,8973,8980
2680,2681,2704
8205,6817,6820
8807,8805,8806
7644,7830,7642
96,245,183
7503,7842,11014
9257,9245,2871
2571,2604,2433
5311,4892,5211
233,211,1520
2992,3001,3000
4496,3407,3406
7138,10898,11081
5983,5985,6682
1300,1302,1301
1053,2987,1055
3855,6592,6593
6812,7189,8272
10145,10157,10144
7123,7023,7122
3722,3721,3742
6470,6543,6469
10066,10080,10079
6496,11194,6905
10517,4328,10569
6229,6225,6618
8391,8392,8221
3575,3577,3578
10863,6897,6898
727,44,47
6878,8403,6877
8191,7172,8189
5234,5254,5235
3727,3746,3724
7168,8196,8197
4254,4260,4531
7173,8188,6690
1236,1238,1237
7703,10970,7706
2733,9245,9257
550,276,275
6335,6243,6651
1957,1952,1945
3447,3439,3442
553,1901,2115
6869,6114,6191
4497,4486,4498
8677,8704,8679
5908,5907,5906
8606,8603,8607
5652,5945,5938
253,56,343
3321,3314,3317
1361,825,1356
10841,6694,6094
2356,2367,2275
11192,6895,6896
396,783,458
2570,2575,2573
6381,6378,6376
10554,5325,5324
5601,5603,8413
8343,8988,5616
4540,4566,4565
9960,9963,9959
7073,7076,7075
5336,5335,5337
10158,10172,10171
10676,10677,10678
5977,5980,5979
6680,6683,6682
7013,7081,7016
2329,2266,2332
9506,9509,9505
7637,7638,7601
3909,5419,5429
8672,8707,8674
2686,1178,1179
5239,5198,5197
2817,2826,9243
2382,2444,2380
8998,575,574
3423,4046,3424
11175,6606,7127
7985,7993,7990
11204,6634,11099
3875,3876,3877
4989,4971,4974
11094,8359,8355
11420,11421,10213
2906,2939,2948
1778,1827,1847
7732,10992,7627
1836,8953,8957
9609,9621,11667
7227,7247,7248
5395,3327,3326
2690,1251,1301
1316,2693,1318
7073,7076,7075
6238,6241,6240
2983,2986,2985
6224,8359,11094
11214,2014,11215
7224,6914,6793
7904,7929,7899
6336,6339,6338
1730,1582,1729
5621,8184,8350
2983,3017,2986
6045,6319,6052
9257,2879,2878
2508,9071,9084
10386,10400,10399
2981,112,109
8670,8671,8624
7989,7977,7975
9960,9963,9959
3672,3779,3780
7327,7290,7323
3830,3833,3829
297,359,360
2222,2225,2224
6404,6406,6405
2725,2724,2727
7886,7913,7909
6375,6374,6377
8247,8274,8246
11560,11591,11562
1622,1619,2756
7089,7088,7092
8159,6864,8151
10432,10444,10431
2180,9183,2183
1442,9299,9300
6469,6541,6450
2460,9154,2459
660,1094,659
2789,2751,2752
5827,5862,5828
6189,6191,6190
3954,3876,4511
7899,11007,11005
833,940,983
8076,8082,8075
5601,5603,8413
167,398,168
6321,6087,6086
11132,8538,11124
383,391,394
9277,1819,9271
8553,8510,8511
10999,7856,7866
8507,11137,8548
8136,6653,6654
8793,8808,8807
2766,2205,8999
2320,9222,2184
2807,8928,8931
5430,5653,5654
6867,8141,8140
5212,5210,5211
7327,7290,7323
6225,6229,6230
1274,2637,2635
7890,7879,7880
8164,8167,8166
10969,7703,7702
2922,2920,9069
11176,8402,11106
6581,6583,6582
10855,6857,6856
2942,2872,2709
3597,3529,3566
2489,2487,2485
6315,6710,6711
1530,560,729
8693,8699,8700
3490,5513,5510
6036,6801,6800
5364,10729,5369
5567,3526,3525
6187,8154,8155
8376,8407,8375
222,5957,5959
6610,6611,6909
6569,6463,8720
999,995,994
5533,5528,8129
2355,2275,2276
631,632,576
4710,4598,4708
5807,5805,5808
4446,4509,4505
1914,1917,1918
461,77,1523
315,314,163
10143,10144,10157
6093,6687,6092
1652,8971,1809
1827,1846,1847
2501,2373,2370
6060,5986,6088
2186,2000,2001
2131,2132,2927
11047,7533,7552
8693,8694,8699
478,492,479
6114,6869,6868
8034,8019,8033
8738,8772,8773
5018,5017,5006
9310,1348,1450
3599,4095,3615
1077,1254,1137
9794,9808,9807
2855,2863,2853
876,1276,1273
1659,1662,1663
5164,5188,5181
2892,2890,2884
5338,5336,5339
1350,9304,9312
8552,8516,8561
11252,9600,9599
8076,8067,8082
9932,10057,10462
2560,2374,3011
8275,8276,8259
3732,3705,3704
7628,7432,7411
4506,5588,4475
5594,5592,5593
3156,2952,3155
5813,5855,5854
5322,5323,5321
6226,6243,6244
6969,6953,6954
10014,10019,10018
11044,7381,7409
3296,3254,3227
6730,6731,6643
2924,2923,2916
1203,1205,1204
8952,8970,2921
8697,8679,8704
8552,8589,8551
8711,8709,8712
8712,8714,8713
8669,8700,8670
8705,8714,8707
5792,5848,5845
9098,9096,9039
2297,2301,2300
9833,9846,9845
5690,5688,5687
6785,6723,6784
2240,2241,2757
2692,1258,1259
9507,9511,9510
2210,920,2217
1569,565,568
10030,10031,10035
8614,8648,8613
8559,8608,8610
2342,2429,2426
3742,4162,3743
6431,6897,6896
727,44,47
3528,3566,3529
2370,2371,9144
615,612,1884
6250,6251,6594
10724,3510,3509
1240,1051,2676
11256,9612,9599
5616,5527,6712
7889,7877,7892
8168,6731,6732
1744,1746,1747
6252,8232,6251
999,1003,1126
10170,10184,10183
7801,7798,7775
3115,3112,3113
1086,9381,1085
5861,5832,5865
6752,6548,6549
1384,1419,1385
7849,7855,7844
4993,4836,4877
10967,7696,7651
999,994,993
145,299,1958
3887,5631,5699
1143,1142,1085
9937,9941,10049
8369,6232,6233
6062,6045,6083
6719,5949,5600
8391,8221,8222
5809,5814,5810
8074,8078,8099
8128,8125,7402
10554,5324,5337
8612,8586,8588
1914,1915,1917
8655,8652,8656
7628,7432,7411
5054,5069,5055
8750,9053,9052
1073,710,1072
8006,8005,8025
8678,8659,8679
6510,6512,6511
3953,3877,3954
1441,2045,1438
2707,2181,2182
7945,7957,7948
4026,3257,4311
6122,6287,6286
297,360,256
9610,9622,9609
1721,1732,1731
7699,7697,7700
2894,2869,2719
8551,8505,8552
9624,9636,9623
8552,8516,8561
4498,3346,5479
3652,3606,3605
594,593,98
2810,2775,2774
6095,6094,6694
10737,10736,10515
2827,2830,2828
2749,9060,9049
3099,3100,2745
7752,10974,7724
8468,8502,11135
10485,2773,2772
8559,8608,8610
8551,8505,8552
10905,10906,10907
2282,9068,9090
328,329,330
1298,11230,8967
4952,4966,4967
1654,1867,8974
5857,5811,5810
4361,10587,4363
11477,10390,10403
8094,8119,8089
9150,9155,9153
2886,2932,2936
9134,3148,2583
6607,6608,6207
991,993,994
9965,9966,9970
7155,6258,6259
9148,2579,9126
4645,4646,4647
7909,7913,11013
1065,1321,1320
3816,3813,3695
6629,6175,6701
676,678,677
2277,2276,2273
7187,7240,7241
8793,8792,8764
3667,3666,3801
5683,3471,3470
10112,10126,10125
8532,8565,8562
2275,2367,2369
10897,7139,7141
6863,8144,6862
5774,5773,5808
9846,9858,9845
10093,10107,10106
2796,9049,9042
3538,3539,3540
2404,2403,2405
8089,11032,8087
6780,10910,10911
8421,7157,7154
9127,2455,2586
4216,4217,4184
6365,6296,6352
8022,8024,8008
7213,10916,8252
2013,2016,2015
6744,6876,6662
10769,3992,3991
2473,9139,9152
9597,9611,9610
3600,3604,3601
297,360,256
5239,5198,5197
10806,4373,4322
2504,2508,2509
10367,10379,10366
3116,3115,3113
2199,9173,9181
3582,3584,3583
5542,4477,4476
6489,6492,6491
3582,3584,3583
8573,8571,11661
4843,4687,4686
9344,569,9345
9181,2165,3068
2710,2019,2711
3528,3563,3566
8223,7137,7138
1910,304,1971
3677,3649,3676
7090,7050,7051
10183,10195,10182
10057,9932,9931
5774,5773,5808
5633,5947,5487
6473,6475,6474
7143,8373,7147
6226,6651,6243
5170,5177,5190
3899,5476,5477
7025,6987,7030
10796,5887,10673
7899,11005,7897
9173,336,9181
5355,10548,10731
3364,5461,3848
6114,6190,6191
2680,2681,2704
2294,2293,2290
1037,635,1110
8698,8704,8703
8471,8472,8536
4638,4865,4864
555,1883,2027
8695,8690,8691
8055,8064,8065
8433,8436,8435
336,337,2566
3464,3483,3465
1683,9291,9297
3480,3866,3477
6520,6850,6519
268,1481,83
6468,6512,6507
3764,5737,5738
3192,3194,3195
5195,5197,5198
909,906,907
6878,8403,6877
6701,6702,6628
2414,9382,2410
320,1972,1911
3784,3708,3786
3574,3902,3903
7535,7532,7579
8022,8024,8008
1304,1305,1929
5977,5979,5978
6038,6130,6129
8641,8643,8642
6418,6433,6537
7202,7213,7212
5732,3757,3760
8074,8099,8077
2950,11218,2772
911,1191,2641
1115,1116,1117
5597,5607,5542
7989,7975,8031
2404,2402,2403
485,1808,486
5290,5307,5294
8094,8090,8114
2965,3067,2561
2104,9347,9359
8583,8574,8582
5444,5549,4055
8690,8688,8687
305,304,452
8388,8378,8379
1859,901,989
4833,4829,4832
5680,5672,5671
1934,1931,1727
8489,8480,11654
7596,7408,7405
527,529,528
5348,5353,5354
8497,8499,8498
8440,8567,6753
3736,3799,3798
3724,3726,3727
8586,8589,8588
4797,4816,4815
11107,8357,6824
2687,1107,852
2768,9000,2809
5934,3884,3473
3432,3306,3262
5479,3346,3349
9027,5436,3253
2996,1100,2263
11142,6907,8444
8237,8421,8420
5701,5702,10616
138,443,139
3061,3063,3064
1934,3184,1933
7485,7527,7620
664,749,750
3408,4495,4519
3982,3896,3895
4564,4187,4186
6023,6025,6024
8380,8382,8386
2332,2266,2334
5594,5592,5593
8445,11201,8444
2328,2323,2324
754,495,465
1547,1546,318
1592,1594,1588
915,1074,932
3677,3678,3649
10863,10861,6897
2022,731,730
4823,4855,4583
8872,8877,8870
3302,3270,3235
5904,5891,5890
9938,9942,9941
9049,9060,2754
7191,7192,8249
6138,8283,6141
2054,2052,2053
3602,4095,3599
3570,5417,5425
8542,8584,8598
5340,5338,5339
4961,4952,10834
1419,1375,1373
8608,8606,8607
10836,6556,6557
8621,8628,8627
7663,7689,7690
5227,5224,5225
6055,6058,6057
6113,6114,6024
428,1541,132
5167,5136,5135
1888,1889,1876
1828,2702,1272
7838,7847,7839
8355,8368,8366
3515,5557,3512
599,602,601
8923,8921,8922
6022,8131,6021
3913,3912,3347
3076,3067,3014
8999,723,1649
6569,6463,8720
999,1126,816
1197,716,717
5827,5862,5828
4722,4557,4593
902,880,879
8592,8595,8594
10075,10087,10074
6522,6525,8432
7151,6208,7149
2337,2331,2335
2847,2837,2838
9312,9304,1346
11420,11421,10213
8307,8308,8260
8371,8392,8391
6859,6049,8144
2211,2212,1962
6503,6506,6505
10999,7856,7866
2440,2448,2447
7973,7962,7963
8613,8590,8614
5503,5506,4411
6553,6857,6892
8351,5937,5938
3962,3851,5950
882,878,881
6717,5939,4292
7063,7327,10923
3940,3942,3943
4299,4333,4381
2176,9184,9238
10988,10989,7809
864,841,848
8304,8293,8290
61,322,265
6195,6235,6194
222,3185,5957
6113,6024,6025
5702,11590,10616
781,2668,1249
2981,886,2974
1256,1257,1167
10055,9931,9930
2874,2875,8780
2670,720,1267
6370,6369,6366
9879,9880,9893
8814,8813,8811
1066,1333,1332
5230,5195,5229
2917,2911,2914
5297,5256,5296
4661,4662,4663
8774,8802,8775
8858,8863,8862
2332,2266,2334
4487,3419,3418
4668,4667,4763
2824,2823,8785
8782,2735,2732
3996,3539,3914
2569,2568,2562
3774,3541,3540
3754,4005,4004
2813,2864,2812
8790,3116,8786
2769,8971,9019
758,759,480
8439,6510,6511
287,211,210
433,414,350
10415,10427,10414
11131,8525,8526
7342,7360,7617
888,2226,2227
2241,2756,1619
8734,8737,8736
10503,3921,3920
4774,4776,4777
3402,4174,4035
5769,5771,5772
5305,5285,5309
8908,8890,8868
4889,4668,4750
2531,5952,5965
9309,1450,1452
2459,9382,2458
8977,2785,2786
4182,4184,4185
7949,11016,11017
8805,8804,8796
4361,4195,4362
477,479,480
4309,4375,4027
2444,2443,2445
8742,8830,8763
2346,2349,2350
2354,2540,2539
3777,3821,3776
2542,2433,2434
1025,607,608
3092,2751,2740
742,2617,741
3861,3863,3864
8821,8818,8819
6827,6072,6247
3672,3779,3780
6248,8231,8230
3821,3806,3805
3525,5611,5568
1118,1031,1240
8670,11158,11157
9065,9037,2240
914,915,930
3821,3806,3805
7905,7907,7891
5859,5816,10801
4085,4086,10520
7155,7157,7156
2677,1282,777
742,1203,2617
2343,2346,2345
2898,2881,2882
1723,1731,1730
4702,4735,4898
2472,2462,2470
11541,11571,11558
1513,150,157
7852,7854,11637
6689,6690,8188
7989,8019,8020
6046,6080,6085
1209,675,676
7141,11108,10897
6857,8403,6856
11284,9719,9718
6402,6403,6400
6011,6013,6012
2984,2985,2638
1224,1218,1216
11041,11042,10925
1224,1218,1216
2493,2492,2491
1230,1294,1224
1301,1252,1300
331,330,1506
2851,2848,2833
2506,2288,2508
2274,2369,2510
8958,2777,8993
2355,2275,2276
8694,8689,8690
3667,3632,3631
5843,5839,5842
6636,6638,6637
3172,2608,3070
10630,5810,5814
2600,2613,2612
10953,10954,7638
4202,4203,4204
8907,8909,8908
2793,2748,2795
7410,7437,10943
80,82,83
7001,7004,7003
1053,752,749
8383,8370,8390
5816,5817,5818
2957,2960,9188
8639,8629,8623
6811,7257,8211
2459,9382,2458
3209,1886,1948
2131,2927,2959
344,118,85
3456,3198,3457
8151,6864,6865
10538,4725,4726
7977,7950,7933
3000,2991,2992
8650,8612,8649
3039,2996,2263
10948,7479,7572
3127,3117,3118
2868,8965,8945
7247,7249,7248
6249,6251,6250
6362,6292,6295
7634,7383,7385
1316,2996,2216
1271,2639,2625
8681,8664,8663
5910,8900,5917
8885,8887,8920
5769,5786,5770
354,351,352
3753,5875,5873
394,352,351
827,824,825
6832,8397,6707
10043,10047,10046
10155,10168,10167
8635,8634,8632
5064,5076,5078
3998,3819,3818
3510,10724,10816
10822,4080,4081
9481,9484,9480
11095,8360,6224
6650,8352,8399
1172,1916,1269
4085,4086,10520
5471,4076,4073
3621,4151,3655
8817,8788,8820
481,483,484
8421,7157,7154
10676,10677,10678
7823,7825,7824
1118,1031,1240
6091,5986,5984
7890,7891,7879
4238,4223,4366
10617,4156,10701
4779,4801,4774
8394,6337,6576
8384,8390,8385
3162,1984,2181
6847,6572,6570
220,2483,3174
8604,8688,8667
10367,10381,10380
8361,8375,8367
8108,8065,8064
1333,1038,2674
6015,6018,6017
8055,8048,8064
5985,6681,6682
8837,1961,8836
3248,3571,4392
1013,9309,9306
6104,6175,6103
7542,7493,7607
6028,6029,7186
8786,3114,8789
10028,10024,10358
8705,8714,8707
6091,6093,6092
5449,5531,5945
4223,4225,4226
10731,10573,5385
10373,10386,10385
5785,5786,5787
7616,7586,7339
6248,6246,6309
8101,8097,8098
10253,9992,9988
6925,7065,6933
5533,5395,5528
3415,3340,3236
10485,2773,2772
1836,8956,1846
10038,10043,10042
7096,8185,6978
5910,8900,5917
8014,11022,11023
10367,11469,10381
4958,4962,4959
8562,8527,8528
6726,6056,6057
2581,2582,2551
9767,9768,9781
4334,4250,4335
4947,4943,4940
4429,4434,4436
5232,5242,5224
2885,2936,2929
2673,2250,1332
2929,2935,2934
1298,11230,8967
11007,7929,11012
2366,9382,2368
8612,8586,8588
7162,6911,5982
5236,5247,5238
6741,6324,6531
5432,3983,3895
8910,8915,8916
6580,8146,8147
4284,4389,4281
6360,6376,6839
9597,9598,9611
6496,11194,6905
10168,10182,10181
5006,5027,5026
3609,3612,3654
7798,7777,7775
9260,1639,9295
8847,8886,11578
2000,2003,2002
4630,4628,4629
61,265,203
2788,2740,2751
3568,3307,3476
6915,6916,6756
11194,6904,6905
8222,8372,8385
8219,8222,8221
631,576,575
7718,7717,7720
8679,8662,8677
2486,2465,2466
10143,10157,10156
6159,8149,6158
7916,7917,7901
4836,4756,4743
145,299,1958
2542,2433,2434
2459,9382,2458
4498,3346,5479
4216,4187,4563
354,351,352
10483,2128,2201
7751,7714,10980
8559,8555,8608
5335,5351,10584
2252,2251,2254
8014,11022,11023
5371,5315,5314
1632,2248,2799
6068,6065,6096
5985,5983,5984
8292,8290,8293
6189,6192,6191
3773,3772,3564
9459,9463,9503
2264,2268,2269
4968,4970,4966
11294,9744,9743
8398,11105,6825
8782,2732,8783
2544,2545,2543
5057,5053,5050
8795,8768,8767
4663,4882,4752
9139,2471,2467
8759,8747,8745
8765,8764,8748
1009,741,2617
2349,2352,2351
1210,2149,2150
5296,5240,5239
4868,4707,4706
8411,8410,6874
2609,2610,2166
5992,6079,6080
1836,8957,8956
2583,2582,2579
2950,11218,2772
6361,6362,6365
2458,2457,2460
4427,5455,5456
9210,2970,2032
1660,1666,8958
5498,5516,5699
8317,11209,11085
8194,6126,6601
6228,6229,6262
6138,6691,8283
5651,5519,10739
938,1004,1240
3122,1754,2206
4517,4167,3955
2494,2491,2472
1137,1273,1136
2189,1983,2188
296,295,1516
47,45,46
3655,3656,3622
11253,9601,9600
736,553,737
2721,2737,2738
6968,6954,6947
6311,6726,6725
8136,8147,6871
3141,2555,3149
8559,8563,8538
275,129,277
8545,8602,8544
3741,3742,3743
556,557,662
1172,1173,1916
8847,8885,8886
1398,979,978
6629,6175,6701
6748,6544,6568
10485,9220,2773
2671,2640,535
9821,11320,9835
9082,8793,8765
2592,3074,2591
8815,8763,8816
7031,7033,7032
8179,6003,6587
8895,8854,8853
8610,8608,8609
8606,8603,8607
7063,7327,10923
10093,10106,10105
3443,3445,3446
10763,4174,3401
8700,8699,8702
8671,8701,8705
9011,2927,2132
284,407,406
6629,6701,6628
420,181,180
4671,4903,4672
816,995,999
4741,4742,4743
2186,2000,2001
7341,7342,7340
4673,4674,4646
4374,4290,4518
991,993,994
9252,2949,8955
6050,6708,8144
5718,5717,5716
1272,1279,1238
7234,7200,8213
4605,4604,4606
1667,1661,1668
1384,1419,1385
5693,5695,5715
1505,359,206
7242,7211,8298
3398,3397,5415
7260,6995,7075
371,97,96
11321,9836,9835
5542,4477,4476
9612,9626,9625
144,1497,1498
4992,4991,4986
6225,6230,11593
778,2255,2679
7739,7734,7735
7612,7528,7529
6059,5986,6060
7663,7689,7690
8817,8788,8820
9092,2764,9073
5163,10805,5160
6011,6039,7128
6099,6127,7169
6881,7192,7191
8503,8505,8504
2503,2505,2506
7227,7247,7248
9552,9553,9566
117,32,35
10890,10892,10893
11241,9562,9561
8695,8697,8698
3782,3689,3688
265,454,203
5996,7250,7251
8681,11165,11166
10864,11103,6900
8708,8676,8675
8702,8698,8703
5987,8170,6016
5605,5609,5610
6714,6308,6713
854,2654,2652
2000,2003,2002
5650,4059,3939
6572,6847,6846
9304,1342,1346
4498,10662,4497
7738,7737,7707
7572,7479,7492
4491,4512,4511
6860,6863,6862
8891,8889,8874
8839,8935,5882
1057,1058,1104
10379,10391,10378
10285,10297,11678
4730,10648,11576
8903,8899,8902
4355,4384,4344
7178,7175,6626
8454,8430,8453
4255,5451,4234
9616,9630,9629
9404,9409,9408
8286,6166,8303
10918,11616,6779
11094,8359,8355
8025,8003,8026
3596,3624,3623
6556,10836,10743
7095,6979,7060
2338,2336,2352
2720,2722,2721
2908,2792,2809
7606,7385,7607
8727,8334,8172
5987,8169,8170
1343,1293,1340
6374,6372,6373
1317,1099,1100
5498,4402,4401
1899,1900,1923
7469,7514,10973
8312,8255,8254
2355,2357,2356
1524,328,331
580,579,11227
1597,1769,9379
8839,5926,8935
4814,4811,4784
10608,5021,5019
926,965,964
2021,2024,2023
4500,4449,4471
1298,2033,11230
3965,3966,3967
9027,5436,3253
2423,2397,2398
575,8998,8963
9421,9422,9426
7515,7537,7531
3232,3234,3235
2398,9382,2415
260,134,137
4083,4082,5514
8395,6610,8396
1841,1844,1843
8182,5531,5532
531,190,189
4866,5320,5321
3247,3246,3291
3879,6734,10845
7445,10927,10958
9681,9434,9668
9800,9812,9799
9710,9723,9722
8034,8018,8019
3268,3269,3270
1730,1579,1578
317,159,162
9081,9192,9045
3306,3263,3262
939,927,928
5362,5369,10729
4946,4913,4912
2448,2389,2391
10918,6781,7196
6702,6627,6628
6701,6702,6628
3222,3223,3221
3328,3329,3330
1818,8970,8952
846,1232,1242
1528,1529,4
3974,4030,4031
11433,10250,11432
6626,6629,6628
2642,1140,1141
4498,3346,5479
9714,9727,9726
5864,5837,10793
5633,5599,5612
11405,10161,10160
6287,6122,6601
10660,8882,11577
785,784,9143
5896,5898,5899
11414,10184,10171
6637,8393,8325
7325,7308,7314
584,996,2209
3393,3395,3396
1904,1906,1907
1670,1667,1668
5577,3408,4519
8977,2786,8975
2412,2269,2268
8512,8510,8507
3330,3329,3939
8716,8714,8712
3427,3426,5420
3433,3434,3429
1483,122,121
3634,3633,3665
10181,10195,10194
2729,2843,2727
1653,9018,11225
2729,2843,2727
3911,10659,10750
10476,10478,2155
471,468,469
6609,6555,6611
5232,5242,5224
1457,1867,1654
10196,10197,10210
7985,7990,7971
8729,5929,8730
5315,5329,5319
3466,3468,3469
5613,3473,3472
3006,3008,3007
3192,10768,3207
6343,6344,6345
148,175,149
1397,1391,1396
8838,8943,1863
5616,3964,5527
4417,4418,5726
787,788,1306
7459,10933,7461
1383,1378,1376
8813,1359,1940
3512,3514,3515
5585,5587,5584
8301,7246,7212
7507,7565,7631
5633,5599,5612
4254,4531,4255
7590,7634,7606
9032,9029,9030
906,918,919
3999,3783,3782
1268,1245,1256
3554,3963,3962
1691,1693,1686
4345,4285,4282
1417,9264,9261
1182,1175,1195
9413,9414,9418
9344,694,569
3598,3566,3565
571,2142,2143
8542,8539,8584
483,490,774
253,57,56
6729,5532,5534
5418,3904,4121
3601,3604,3534
3575,3577,3578
6036,6037,6801
3583,3585,3586
9119,9118,9168
3588,3589,3590
6499,6501,6500
2677,1282,777
1909,1501,1502
10274,10288,10287
305,302,303
6418,6433,6537
305,1921,806
3610,3612,3609
3613,3612,3611
3613,3616,3801
2684,1296,853
144,1497,1498
8247,8244,8277
654,2618,1047
3636,3638,3633
3022,1091,794
355,379,378
9180,9179,9186
2705,1963,1960
913,684,912
451,214,734
1274,2637,2635
8577,11147,11145
3671,3672,3646
980,986,985
445,446,447
345,399,247
11284,11285,9719
7077,7080,7079
11238,9548,11236
3657,3658,3586
6968,7266,6981
6569,6463,8720
11356,9654,11265
11437,10264,10263
5443,4395,5549
965,967,964
2145,2146,721
7458,7293,7457
3363,3362,4433
4252,4339,4376
3682,3698,3699
3570,5417,5425
9022,3553,9024
6535,6746,6533
3707,3749,3754
8869,8871,8872
8846,10661,8853
2729,2843,2727
5701,4109,3771
3693,4155,4156
3724,3726,3727
9075,9076,9066
3732,3730,3705
364,363,1490
7191,8249,8250
3745,3747,3748
1401,1164,1402
909,906,907
8098,11040,8101
3596,4091,4094
3802,3801,3616
